Beim Laden des Arbeitsbereichs sind Warnungen aufgetreten. Legen Sie die Ausf├╝hrlichkeitsoption auf "Diagnose" fest, um Warnungen zu protokollieren.
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(38,32): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(39,44): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(40,45): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(41,48): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(42,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(43,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(44,21): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(45,78): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(46,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(47,77): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(48,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(49,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(50,21): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(51,74): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(52,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(53,74): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(54,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(55,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(1,72): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(5,41): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(8,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(9,42): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(10,32): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(11,45): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(12,51): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(13,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(14,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(15,49): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(16,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(17,12): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(18,46): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(19,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(20,51): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(21,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(22,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(23,79): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(24,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(25,70): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(26,59): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(27,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(28,42): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(29,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(30,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(31,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(32,38): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(33,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(34,52): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(35,61): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(36,13): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(37,29): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(38,64): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(39,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(40,44): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(41,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(42,33): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(43,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(44,10): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(45,8): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(46,81): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(47,87): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(48,8): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(49,43): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(50,8): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(51,65): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(52,8): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(53,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(54,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(55,83): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(56,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Web\Controllers\CommentController.cs(57,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Web\TicketsPlease.Web.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Ticket.cs(213,16): warning SA1201: A property should not follow a method [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
